/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/2/old/NameIndex.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/2/fix/NameIndex.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/4/old/DijkstraOneToMany.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/4/fix/DijkstraOneToMany.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/6/old/QueryGraph.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/6/fix/QueryGraph.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/8/old/InstructionList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/8/fix/InstructionList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/10/old/TemplateBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/10/fix/TemplateBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/12/old/ElseIfParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/12/fix/ElseIfParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/14/old/VerbatimParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/14/fix/VerbatimParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/2/old/TemplateBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/2/fix/TemplateBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/4/old/TemplateBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/4/fix/TemplateBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/6/old/TemplateBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/6/fix/TemplateBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/8/old/CodeBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/greenlaw110_Rythm/modifiedFiles/8/fix/CodeBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/griddynamics_jagger/modifiedFiles/2/old/ConfigDefinitionParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/griddynamics_jagger/modifiedFiles/2/fix/ConfigDefinitionParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/griddynamics_jagger/modifiedFiles/4/old/ConfigDefinitionParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/griddynamics_jagger/modifiedFiles/4/fix/ConfigDefinitionParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/2/old/GridKernal.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/2/fix/GridKernal.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/4/old/GridGgfsTestSuite.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/4/fix/GridGgfsTestSuite.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/6/old/GridGgfsProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/6/fix/GridGgfsProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/8/old/GridHadoopExternalTaskExecutor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gridgain_gridgain/modifiedFiles/8/fix/GridHadoopExternalTaskExecutor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_GMavenPlus/modifiedFiles/2/old/AbstractToolsMojo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_GMavenPlus/modifiedFiles/2/fix/AbstractToolsMojo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/2/old/JavaSourceCodehausPackagesSuite.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/2/fix/JavaSourceCodehausPackagesSuite.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/4/old/GroovycTest2.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/4/fix/GroovycTest2.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/6/old/ClassNode.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/6/fix/ClassNode.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/8/old/GroovyEngine.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-core/modifiedFiles/8/fix/GroovyEngine.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-eclipse/modifiedFiles/2/old/InferencingTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-eclipse/modifiedFiles/2/fix/InferencingTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-eclipse/modifiedFiles/4/old/FindSurroundingNodeTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groovy_groovy-eclipse/modifiedFiles/4/fix/FindSurroundingNodeTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groupon_DotCi/modifiedFiles/2/old/OrganizationContainer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groupon_DotCi/modifiedFiles/2/fix/OrganizationContainer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groupon_DotCi/modifiedFiles/4/old/CommitStatusUpdateListener.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/groupon_DotCi/modifiedFiles/4/fix/CommitStatusUpdateListener.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/grove_presto/modifiedFiles/2/old/DataLoader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/grove_presto/modifiedFiles/2/fix/DataLoader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/10/old/IFrameLinker.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/10/fix/IFrameLinker.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/12/old/Node.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/12/fix/Node.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/14/old/DecoratedPopupPanel.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/14/fix/DecoratedPopupPanel.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/16/old/TreeMap.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/16/fix/TreeMap.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/18/old/AbstractList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/18/fix/AbstractList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/2/old/FileResource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/2/fix/FileResource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/20/old/JSONObject.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/20/fix/JSONObject.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/22/old/CheckBox.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/22/fix/CheckBox.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/24/old/Double.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/24/fix/Double.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/26/old/AbstractCollection.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/26/fix/AbstractCollection.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/4/old/PathPrefixSet.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/4/fix/PathPrefixSet.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/6/old/StringBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/6/fix/StringBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/8/old/NumberFormat.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gwtproject_gwt/modifiedFiles/8/fix/NumberFormat.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/10/old/BaselineProfilesTSVWriter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/10/fix/BaselineProfilesTSVWriter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/12/old/ContrastProperty.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/12/fix/ContrastProperty.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/14/old/GenePageController.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/14/fix/GenePageController.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/16/old/SolrClient.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/16/fix/SolrClient.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/2/old/BaselineExperimentSearchResultProducer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/2/fix/BaselineExperimentSearchResultProducer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/4/old/Species.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/4/fix/Species.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/6/old/IsBaselineExpressionAboveCutoffAndForFilterFactors.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/6/fix/IsBaselineExpressionAboveCutoffAndForFilterFactors.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/8/old/NumberUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gxa_atlas/modifiedFiles/8/fix/NumberUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/haraldk_TwelveMonkeys/modifiedFiles/2/old/JPEGSegmentImageInputStream.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/haraldk_TwelveMonkeys/modifiedFiles/2/fix/JPEGSegmentImageInputStream.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/10/old/BasicInvocationFuture.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/10/fix/BasicInvocationFuture.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/100/old/DefaultRecordStore.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/100/fix/DefaultRecordStore.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/102/old/ClientMapTryLockTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/102/fix/ClientMapTryLockTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/104/old/ClientMapTryLockTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/104/fix/ClientMapTryLockTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/106/old/DefaultNodeInitializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/106/fix/DefaultNodeInitializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/108/old/ClientMapProxy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/108/fix/ClientMapProxy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/110/old/ClientMapProxy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/110/fix/ClientMapProxy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/112/old/ClientMapProxy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/112/fix/ClientMapProxy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/114/old/PassThroughMergePolicy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/114/fix/PassThroughMergePolicy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/116/old/ClientEngineImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/116/fix/ClientEngineImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/118/old/HazelcastParallelClassRunner.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/118/fix/HazelcastParallelClassRunner.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/12/old/BasicInvocationFuture.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/12/fix/BasicInvocationFuture.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/120/old/MapProxySupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/120/fix/MapProxySupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/122/old/MapProxySupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/122/fix/MapProxySupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/124/old/ClientEngineImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/124/fix/ClientEngineImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/126/old/MapProxySupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/126/fix/MapProxySupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/128/old/MapProxySupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/128/fix/MapProxySupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/130/old/MapProxySupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/130/fix/MapProxySupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/132/old/ClientMultiMapProxy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/132/fix/ClientMultiMapProxy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/134/old/ClientMultiMapProxy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/134/fix/ClientMultiMapProxy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/136/old/TransactionManagerServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/136/fix/TransactionManagerServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/138/old/HttpPostCommandProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/138/fix/HttpPostCommandProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/14/old/PutBackupOperation.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/14/fix/PutBackupOperation.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/140/old/HttpPostCommandProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/140/fix/HttpPostCommandProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/142/old/HttpPostCommandProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/142/fix/HttpPostCommandProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/144/old/HttpPostCommandProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/144/fix/HttpPostCommandProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/146/old/HttpPostCommandProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/146/fix/HttpPostCommandProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/148/old/ClientQueueProxy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/148/fix/ClientQueueProxy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/150/old/ClientConnectionManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/150/fix/ClientConnectionManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/152/old/ClientConnectionManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/152/fix/ClientConnectionManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/154/old/ClientConnectionManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/hazelcast_hazelcast/modifiedFiles/154/fix/ClientConnectionManagerImpl.java
